Booking_ID,Booking_Date,Car_Type,Fuel_Type,From_City,To_City,Booking_Channel,Booking_Status,Customer_Type,Rental_Days,Daily_Rate,Sales_Amount,Cost_Amount,Profit,Booking_Month,Weekend_Booking
2110,6/10/2024,Hatchback,Electric,Delhi,Chennai,Offline,Accepted,Returning,10,3082,30820,18953,11867,June,FALSE
2112,2/3/2024,Sedan,Electric,Hyderabad,Delhi,Online,Rejected,Returning,12,1623,19476,12839,6637,February,TRUE
2113,9/24/2024,Luxury,Hybrid,Chennai,Bangalore,Online,Accepted,New,14,1557,21798,14802,6996,September,FALSE
2114,9/24/2024,Luxury,Petrol,Delhi,Chennai,Online,Accepted,New,1,3420,3420,2503,917,September,FALSE
2115,7/24/2024,Sedan,Diesel,Chennai,Bangalore,Online,Accepted,New,19,3709,70471,47563,22908,July,FALSE
2117,9/2/2024,Sedan,Hybrid,Hyderabad,Delhi,Online,Accepted,Returning,1,3668,3668,2219,1449,September,FALSE
2118,7/2/2024,Hatchback,Electric,Mumbai,Delhi,Offline,Rejected,Returning,8,1841,14728,9728,5000,July,FALSE
2120,5/5/2024,Luxury,Petrol,Bangalore,Hyderabad,Online,Accepted,New,1,2605,2605,1545,1060,May,TRUE
2121,3/22/2024,Hatchback,Petrol,Mumbai,Delhi,Offline,Accepted,New,18,4340,78120,54488,23632,March,FALSE
2122,10/12/2024,Luxury,Diesel,Delhi,Chennai,Online,Rejected,Returning,12,2146,25752,17250,8502,October,TRUE
2123,4/17/2024,Hatchback,Diesel,Hyderabad,Delhi,Offline,Accepted,New,2,3377,6754,3965,2789,April,FALSE
2125,4/4/2024,Hatchback,Petrol,Hyderabad,Delhi,Online,Accepted,New,12,4384,52608,37340,15268,April,FALSE
2126,2/8/2024,Hatchback,Hybrid,Bangalore,Hyderabad,Offline,Accepted,New,4,2262,9048,5185,3863,February,FALSE
2127,12/14/2024,Sedan,Hybrid,Mumbai,Bangalore,Online,Rejected,New,13,2095,27235,17280,9955,December,TRUE
2128,7/12/2024,SUV,Petrol,Bangalore,Mumbai,Online,Accepted,Returning,8,3561,28488,19971,8517,July,FALSE
2129,10/24/2024,Luxury,Hybrid,Chennai,Delhi,Online,Accepted,New,2,3221,6442,3927,2515,October,FALSE
2130,9/14/2024,SUV,Electric,Delhi,Bangalore,Online,Accepted,Returning,5,4265,21325,14399,6926,September,TRUE
2131,8/8/2024,Sedan,Petrol,Hyderabad,Bangalore,Online,Rejected,Returning,15,2399,35985,26262,9723,August,FALSE
2132,3/21/2024,Sedan,Petrol,Delhi,Chennai,Online,Accepted,Returning,13,2681,34853,23862,10991,March,FALSE
2135,10/8/2024,SUV,Electric,Hyderabad,Mumbai,Online,Accepted,New,2,1392,2784,1592,1192,October,FALSE
2136,4/30/2024,SUV,Hybrid,Hyderabad,Mumbai,Offline,Rejected,New,3,1515,4545,2808,1737,April,FALSE
2137,1/11/2024,Sedan,Electric,Chennai,Mumbai,Online,Accepted,New,5,4408,22040,12623,9417,January,FALSE
2138,11/25/2024,SUV,Diesel,Bangalore,Mumbai,Offline,Accepted,New,3,3370,10110,5768,4342,November,FALSE
2139,3/9/2024,Hatchback,Hybrid,Hyderabad,Delhi,Online,Accepted,Returning,7,4147,29029,19168,9861,March,TRUE
2141,5/24/2024,Luxury,Diesel,Hyderabad,Bangalore,Online,Accepted,New,8,4072,32576,18628,13948,May,FALSE
2143,2/11/2024,Luxury,Electric,Bangalore,Mumbai,Offline,Rejected,New,10,3009,30090,19861,10229,February,TRUE
2144,1/1/2024,Luxury,Hybrid,Chennai,Hyderabad,Online,Accepted,New,17,2019,34323,21772,12551,January,FALSE
2145,7/3/2024,Hatchback,Petrol,Chennai,Delhi,Online,Accepted,Returning,2,4019,8038,5531,2507,July,FALSE
2146,6/7/2024,SUV,Diesel,Mumbai,Hyderabad,Online,Accepted,Returning,12,2618,31416,22997,8419,June,FALSE
2147,1/2/2024,Hatchback,Electric,Delhi,Hyderabad,Online,Accepted,Returning,12,3563,42756,28614,14142,January,FALSE
2148,11/30/2024,Hatchback,Hybrid,Chennai,Delhi,Online,Rejected,Returning,9,4285,38565,25976,12589,November,TRUE
2149,7/12/2024,SUV,Diesel,Hyderabad,Delhi,Online,Accepted,Returning,14,4360,61040,42886,18154,July,FALSE
2150,2/6/2024,Sedan,Petrol,Mumbai,Delhi,Online,Accepted,New,12,3471,41652,29482,12170,February,FALSE
2151,4/28/2024,Luxury,Electric,Chennai,Delhi,Online,Accepted,Returning,8,2700,21600,12441,9159,April,TRUE
2152,9/7/2024,Luxury,Diesel,Delhi,Bangalore,Online,Accepted,New,13,2242,29146,20512,8634,September,TRUE
2154,9/16/2024,Hatchback,Diesel,Mumbai,Hyderabad,Offline,Rejected,Returning,16,2000,32000,19100,12900,September,FALSE
2155,9/20/2024,SUV,Hybrid,Mumbai,Delhi,Offline,Accepted,New,7,4072,28504,21297,7207,September,FALSE
2156,6/9/2024,Luxury,Electric,Delhi,Bangalore,Online,Rejected,New,7,1761,12327,9060,3267,June,TRUE
2157,12/10/2024,Luxury,Electric,Hyderabad,Bangalore,Online,Accepted,New,12,2319,27828,15677,12151,December,FALSE
2158,6/30/2024,Hatchback,Diesel,Mumbai,Delhi,Offline,Accepted,Returning,11,2378,26158,15439,10719,June,TRUE
2159,12/21/2024,Luxury,Diesel,Chennai,Mumbai,Online,Accepted,New,16,3456,55296,36290,19006,December,TRUE
2160,4/4/2024,Hatchback,Electric,Mumbai,Bangalore,Offline,Accepted,New,12,3983,47796,26689,21107,April,FALSE
2161,12/30/2024,Luxury,Diesel,Mumbai,Hyderabad,Online,Rejected,Returning,18,3062,55116,34710,20406,December,FALSE
2162,1/11/2024,Sedan,Petrol,Hyderabad,Delhi,Online,Rejected,Returning,14,3969,55566,33655,21911,January,FALSE
2163,5/31/2024,Luxury,Electric,Delhi,Mumbai,Online,Accepted,Returning,14,4099,57386,41890,15496,May,FALSE
2164,10/26/2024,Sedan,Electric,Bangalore,Hyderabad,Offline,Accepted,New,7,1957,13699,10156,3543,October,TRUE
2165,12/16/2024,Hatchback,Hybrid,Delhi,Hyderabad,Online,Accepted,New,9,2586,23274,16897,6377,December,FALSE
2166,12/23/2024,SUV,Petrol,Bangalore,Hyderabad,Online,Accepted,Returning,19,2087,39653,24822,14831,December,FALSE
2167,8/24/2024,SUV,Electric,Mumbai,Hyderabad,Online,Accepted,Returning,2,2696,5392,2975,2417,August,TRUE
2169,8/14/2024,Sedan,Diesel,Delhi,Mumbai,Online,Accepted,Returning,1,1520,1520,839,681,August,FALSE
2170,7/29/2024,Sedan,Electric,Bangalore,Chennai,Online,Accepted,New,12,1257,15084,8595,6489,July,FALSE
2171,3/31/2024,Sedan,Diesel,Chennai,Mumbai,Offline,Rejected,New,5,1531,7655,4233,3422,March,TRUE
2172,10/14/2024,Sedan,Petrol,Hyderabad,Bangalore,Online,Accepted,New,8,3290,26320,15545,10775,October,FALSE
2173,10/31/2024,Hatchback,Hybrid,Hyderabad,Bangalore,Online,Accepted,Returning,7,3043,21301,12700,8601,October,FALSE
2174,8/5/2024,Hatchback,Electric,Hyderabad,Delhi,Online,Accepted,New,6,2016,12096,7167,4929,August,FALSE
2175,4/24/2024,Luxury,Hybrid,Chennai,Hyderabad,Online,Accepted,New,10,1531,15310,9972,5338,April,FALSE
2176,9/27/2024,Sedan,Petrol,Delhi,Mumbai,Online,Accepted,Returning,19,1624,30856,18089,12767,September,FALSE
2177,8/18/2024,Hatchback,Electric,Bangalore,Chennai,Online,Accepted,New,18,2254,40572,24706,15866,August,TRUE
2178,5/11/2024,Sedan,Petrol,Hyderabad,Delhi,Online,Accepted,Returning,3,1680,5040,3212,1828,May,TRUE
2180,12/23/2024,Sedan,Diesel,Mumbai,Hyderabad,Online,Rejected,New,14,1929,27006,18265,8741,December,FALSE
2181,9/25/2024,SUV,Electric,Hyderabad,Mumbai,Online,Accepted,Returning,13,2511,32643,20985,11658,September,FALSE
2182,11/17/2024,Luxury,Hybrid,Bangalore,Delhi,Online,Accepted,New,10,2608,26080,16557,9523,November,TRUE
2183,11/21/2024,SUV,Electric,Chennai,Mumbai,Online,Accepted,New,11,3608,39688,26967,12721,November,FALSE
2184,11/6/2024,Luxury,Petrol,Delhi,Chennai,Offline,Accepted,Returning,3,4296,12888,9316,3572,November,FALSE
2185,7/21/2024,Hatchback,Diesel,Mumbai,Bangalore,Offline,Accepted,Returning,7,3942,27594,18923,8671,July,TRUE
2186,8/26/2024,Hatchback,Hybrid,Bangalore,Chennai,Online,Accepted,Returning,10,2539,25390,15932,9458,August,FALSE
2187,11/1/2024,Hatchback,Hybrid,Bangalore,Chennai,Offline,Accepted,New,15,4325,64875,38116,26759,November,FALSE
2189,9/16/2024,Sedan,Hybrid,Mumbai,Chennai,Online,Rejected,New,8,3392,27136,18264,8872,September,FALSE
2190,10/5/2024,Hatchback,Diesel,Hyderabad,Chennai,Online,Accepted,New,12,2900,34800,24304,10496,October,TRUE
2191,5/13/2024,Hatchback,Petrol,Delhi,Mumbai,Online,Accepted,Returning,12,2410,28920,21077,7843,May,FALSE
2192,12/20/2024,Luxury,Petrol,Delhi,Mumbai,Offline,Accepted,Returning,5,2641,13205,8766,4439,December,FALSE
2193,6/16/2024,Sedan,Hybrid,Chennai,Bangalore,Offline,Accepted,Returning,1,2579,2579,1876,703,June,TRUE
2194,5/19/2024,Sedan,Electric,Hyderabad,Mumbai,Online,Rejected,New,9,3308,29772,18273,11499,May,TRUE
2195,1/1/2024,SUV,Hybrid,Mumbai,Bangalore,Online,Accepted,New,11,4110,45210,32488,12722,January,FALSE
2196,9/7/2024,Luxury,Hybrid,Delhi,Hyderabad,Online,Accepted,Returning,1,3412,3412,2321,1091,September,TRUE
2197,7/16/2024,Luxury,Electric,Bangalore,Chennai,Online,Accepted,Returning,13,4188,54444,38871,15573,July,FALSE
2200,7/12/2024,Luxury,Hybrid,Hyderabad,Delhi,Offline,Accepted,New,12,3458,41496,29008,12488,July,FALSE
2201,8/6/2024,Hatchback,Diesel,Hyderabad,Chennai,Online,Accepted,Returning,4,1543,6172,4511,1661,August,FALSE
2202,12/7/2024,Sedan,Electric,Mumbai,Chennai,Online,Accepted,Returning,15,2912,43680,26632,17048,December,TRUE
2203,7/27/2024,Hatchback,Diesel,Bangalore,Mumbai,Offline,Accepted,Returning,9,4302,38718,26590,12128,July,TRUE
2204,9/26/2024,Hatchback,Diesel,Delhi,Mumbai,Online,Accepted,Returning,13,4343,56459,34247,22212,September,FALSE
2205,3/20/2024,SUV,Petrol,Delhi,Bangalore,Online,Accepted,New,18,2340,42120,25562,16558,March,FALSE
2206,10/25/2024,Sedan,Petrol,Mumbai,Hyderabad,Offline,Accepted,New,9,3799,34191,19550,14641,October,FALSE
2208,4/30/2024,Luxury,Electric,Hyderabad,Chennai,Online,Accepted,Returning,15,2273,34095,23152,10943,April,FALSE
2209,3/16/2024,Hatchback,Hybrid,Chennai,Bangalore,Online,Accepted,New,17,1878,31926,23336,8590,March,TRUE
2210,10/11/2024,Sedan,Hybrid,Chennai,Bangalore,Offline,Accepted,Returning,19,3609,68571,39466,29105,October,FALSE
2211,3/24/2024,SUV,Hybrid,Chennai,Delhi,Online,Accepted,New,5,3264,16320,10601,5719,March,TRUE
2212,12/31/2024,SUV,Electric,Chennai,Hyderabad,Online,Accepted,New,3,2132,6396,3666,2730,December,FALSE
2214,3/21/2024,Luxury,Diesel,Mumbai,Hyderabad,Online,Accepted,New,3,2041,6123,4521,1602,March,FALSE
2215,3/19/2024,Luxury,Electric,Delhi,Chennai,Online,Rejected,New,15,2703,40545,29652,10893,March,FALSE
2216,1/8/2024,SUV,Hybrid,Bangalore,Chennai,Offline,Rejected,New,18,2961,53298,34128,19170,January,FALSE
2217,4/21/2024,Hatchback,Hybrid,Chennai,Mumbai,Offline,Rejected,New,14,2115,29610,19491,10119,April,TRUE
2218,8/13/2024,Hatchback,Petrol,Chennai,Delhi,Online,Accepted,New,18,1314,23652,17535,6117,August,FALSE
2220,4/13/2024,Sedan,Diesel,Hyderabad,Mumbai,Offline,Accepted,New,2,2539,5078,3562,1516,April,TRUE
2221,2/1/2024,Luxury,Diesel,Chennai,Mumbai,Online,Accepted,Returning,2,4288,8576,4841,3735,February,FALSE
2222,5/30/2024,Sedan,Hybrid,Bangalore,Mumbai,Offline,Rejected,New,11,3287,36157,22332,13825,May,FALSE
2223,7/11/2024,Luxury,Hybrid,Bangalore,Delhi,Online,Accepted,Returning,1,1221,1221,792,429,July,FALSE
2224,1/18/2024,SUV,Electric,Delhi,Mumbai,Offline,Accepted,Returning,17,3371,57307,41887,15420,January,FALSE
2225,9/14/2024,Luxury,Hybrid,Chennai,Bangalore,Online,Rejected,Returning,12,3331,39972,29388,10584,September,TRUE
2227,11/6/2024,Luxury,Diesel,Delhi,Mumbai,Offline,Accepted,New,14,1334,18676,13862,4814,November,FALSE
2229,1/22/2024,Hatchback,Hybrid,Delhi,Bangalore,Online,Accepted,New,15,3703,55545,38469,17076,January,FALSE
2230,3/15/2024,Luxury,Petrol,Chennai,Delhi,Offline,Accepted,New,17,3581,60877,36733,24144,March,FALSE
2231,12/27/2024,Luxury,Diesel,Delhi,Hyderabad,Online,Rejected,Returning,18,4271,76878,44704,32174,December,FALSE
2232,1/16/2024,Luxury,Diesel,Chennai,Delhi,Online,Accepted,Returning,14,1990,27860,19840,8020,January,FALSE
2233,7/30/2024,Luxury,Electric,Hyderabad,Bangalore,Online,Accepted,Returning,7,1396,9772,6054,3718,July,FALSE
2234,4/27/2024,Hatchback,Hybrid,Hyderabad,Bangalore,Online,Accepted,Returning,2,2763,5526,3857,1669,April,TRUE
2235,10/22/2024,Luxury,Hybrid,Delhi,Hyderabad,Online,Rejected,New,2,4111,8222,5715,2507,October,FALSE
2236,3/14/2024,Sedan,Petrol,Delhi,Chennai,Offline,Accepted,New,4,2805,11220,7461,3759,March,FALSE
2237,10/15/2024,Luxury,Petrol,Mumbai,Chennai,Offline,Accepted,Returning,6,2970,17820,12201,5619,October,FALSE
2240,2/24/2024,Sedan,Diesel,Mumbai,Chennai,Offline,Accepted,New,8,2002,16016,9000,7016,February,TRUE
2241,2/26/2024,Luxury,Hybrid,Chennai,Delhi,Offline,Accepted,Returning,12,4478,53736,38752,14984,February,FALSE
2242,6/23/2024,Sedan,Diesel,Hyderabad,Bangalore,Online,Accepted,Returning,15,3547,53205,38225,14980,June,TRUE
2243,4/11/2024,SUV,Electric,Bangalore,Delhi,Offline,Rejected,New,3,2540,7620,5392,2228,April,FALSE
2244,12/10/2024,Sedan,Electric,Chennai,Bangalore,Offline,Accepted,New,18,3564,64152,45498,18654,December,FALSE
2245,7/22/2024,Sedan,Diesel,Delhi,Chennai,Online,Accepted,New,1,2164,2164,1321,843,July,FALSE
2246,3/26/2024,Sedan,Hybrid,Hyderabad,Mumbai,Online,Rejected,New,4,2736,10944,8052,2892,March,FALSE
2247,6/7/2024,Sedan,Diesel,Delhi,Chennai,Online,Accepted,New,12,4197,50364,29738,20626,June,FALSE
2248,11/27/2024,Luxury,Petrol,Chennai,Mumbai,Online,Rejected,Returning,19,4088,77672,49754,27918,November,FALSE
2249,2/24/2024,Sedan,Petrol,Chennai,Mumbai,Online,Rejected,Returning,10,2473,24730,17499,7231,February,TRUE
2250,4/21/2024,Luxury,Diesel,Hyderabad,Bangalore,Online,Accepted,New,2,1704,3408,2072,1336,April,TRUE
2252,9/5/2024,SUV,Hybrid,Delhi,Chennai,Online,Rejected,Returning,18,4003,72054,40322,31732,September,FALSE
2255,3/16/2024,SUV,Diesel,Mumbai,Delhi,Online,Accepted,Returning,17,3660,62220,40450,21770,March,TRUE
2256,5/9/2024,Luxury,Petrol,Chennai,Mumbai,Offline,Rejected,Returning,14,2013,28182,19104,9078,May,FALSE
2257,7/3/2024,Luxury,Petrol,Chennai,Delhi,Online,Accepted,New,15,4025,60375,37315,23060,July,FALSE
2258,12/31/2024,Luxury,Hybrid,Delhi,Hyderabad,Online,Accepted,New,11,3439,37829,23404,14425,December,FALSE
2259,11/23/2024,Hatchback,Hybrid,Delhi,Mumbai,Online,Accepted,Returning,3,2746,8238,5569,2669,November,TRUE
2260,8/14/2024,Hatchback,Petrol,Hyderabad,Delhi,Online,Accepted,New,6,3641,21846,13966,7880,August,FALSE
2261,5/28/2024,SUV,Electric,Bangalore,Mumbai,Online,Accepted,New,7,2313,16191,11979,4212,May,FALSE
2262,8/8/2024,SUV,Hybrid,Delhi,Chennai,Offline,Accepted,New,5,2160,10800,6268,4532,August,FALSE
2263,1/4/2024,Hatchback,Diesel,Hyderabad,Chennai,Online,Accepted,Returning,13,1960,25480,17103,8377,January,FALSE
2264,7/11/2024,Luxury,Hybrid,Delhi,Bangalore,Online,Accepted,New,1,2483,2483,1615,868,July,FALSE
2265,8/29/2024,Luxury,Electric,Hyderabad,Chennai,Offline,Accepted,New,7,4347,30429,16878,13551,August,FALSE
2268,5/4/2024,Hatchback,Diesel,Chennai,Mumbai,Online,Accepted,Returning,18,3798,68364,38871,29493,May,TRUE
